Article_Name,Article_Type
Excessive use of reminders: Metacognition and effort-minimisation in cognitive offloading,RR
"First-Year University Students’ Mental Health Trajectories Were Disrupted at the Onset of COVID-19, but Disruptions Were Not Linked to Housing and Financial Vulnerabilities: A Registered Report",RR
Effects of familiar music exposure on deliberate retrieval of remote episodic and semantic memories in healthy aging adults,RR
Factors affecting the forced confabulation effect: a meta-analysis of laboratory studies,RR
Mitigating the negative effects of retrieval stress on memory: an arousal reappraisal intervention,RR
Registered report: The effects of incentivized lies on memory,RR
Examining the relationship between subclinical levels of social anxiety and the rubber hand illusion,RR
A transdiagnostic data-driven study of children’s behaviour and the functional connectome,RR
Mapping the availability of translated versions of posttraumatic stress disorder screening questionnaires for adults: A scoping review,RR
Automatic or controlled: How does disbelief in free will influence cognitive functioning?,RR
A reproducible systematic map of research on the illusory truth effect,RR
Investigating the role of exogenous cueing on selection history formation,RR
The limited reach of surprise: Evidence against effectsof surprise on memory for preceding elements of an event,RR
The Influence of Utterance-Related Factors on the Use of Direct and Indirect Speech,RR
The COVID-19 pandemic and lay perceptions of poverty and neglect.,RR
Differential return on investment: Academic growth in mathematics and reading based on initial performance,RR
Disentangling the process of epistemic change: The role of epistemic volition,RR
The Role of Trait and State Perfectionism in Psychological Detachment From Daily Job Demands,RR
Predicting implicit and explicit exercise identity from descriptive social norms regarding exercise,RR
Paying attention to audiovisual speech: Do incongruent stimuli incur greater costs?,RR
Examining the role of attention during feature binding in visuospatial working memory,RR
Oculomotor rehearsal in visuospatial working memory,RR
Divided attention in the tactile modality,RR
A test of the diffusion model explanation for the worst performance rule using preregistration and blinding,RR
Age and processing effects on perceptual and conceptual priming,RR
Reliability and convergence of approach/avoidance bias assessment tasks in the food consumption domain,RR
Does misremembering drive false alarms for emotional lures? A diffusion model investigation,RR
Additive and synergistic relations of early mother–child and caregiver–child interactions and socioeconomic outcomes in adulthood,RR
Testing a Strategy-Disruption Account of the List-Strength Effect,RR
"Same stimulus, same temporal context, different percept? Individual differences in hysteresis and adaptation when perceiving multistable dot lattices",RR
Impact of racism and sexism in the 2008–2020 US presidential elections,RR
